navn,kategori,bearbeidingsgrad,histamin_innhold,histaminfrigjorrer,dao_blokkerende,typisk_reaksjon,inneholder_laktose,mengde_laktose,taltet_ved_laktoseintoleranse,inneholder_gluten,naturlig_glutenfri,trygg_for_coliaki,fodmap_niva,fodmap_typer,sulfitter,salicylater,tilstatt_gjaer,nitritter_nitrater,toleranse_ved_ibs,gassdannende,fiberinnhold,proteinkilde,fettkilde,karbo_kilde,viktige_mikronæringsstoffer,kaloritetthet,,
Kajmak (balkansk kremost),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Lav,Ja,Nei,Ja,Ja,Lav,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Ja,Nei,"Kalsium, protein, A",Middels,,
Kylling (filet uten ben),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,,
Stockfish (tørrfisk),Fisk,Tørket,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Ja,Nei,Nei,"Protein, B12, selen",Middels,,
Bønner (snø,fryst og kokt),Grønnsak,Kokt,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sunflower Seed Meal (solsikkefrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"E, selen, magnesium",Høy,,
Chayote (chayotesquash),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"C, folat, mangan",Lav,,
Sugar Apple (sukkereple),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, B-vitaminer, kalium",Lav,,
Labneh (strainet yoghurt),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Lav,Ja,Nei,Ja,Ja,Lav,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Protein, kalsium, probiotika",Lav,,
Kalkun (filet uten ben),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,,
Klippfisk (salt og tørket),Fisk,Saltet og tørket,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Ja,Nei,Nei,"Protein, B12, selen",Middels,,
Bønner (snø,i pose fryst),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Poppy Seed Meal (valmuefrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Kalsium, magnesium, fosfor",Høy,,
Taro (taro rot),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, E, kalium",Lav,,
Sapodilla (chikoo),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, jern, kalium",Lav,,
Ayran (tyrkisk drikke),Drikke,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Middels,Ofte,Nei,Ja,Ja,Middels,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, probiotika",Lav,,
Kylling (filet med ben),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,,
Rakfisk (fermentert fisk),Fisk,Fermentert,Høy,Ja,Ja,Svært problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Middels,Ja,Ja,Nei,"Protein, omega-3, D",Høy,,
Bønner (snø,løsvekt fryst),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Mustard Seed Meal (sennepsfrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Selen, magnesium, omega-3",Høy,,
Cassava (maniok),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"C, folat, kalium",Høy,,
Canistel (egg fruit),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"A, C, kalium",Lav,,
Kefir (kokosbasert),Drikke,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Nei,Nei,Ja,"Probiotika, elektrolytter",Lav,,
Kalkun (filet med ben),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,,
Surimi (imitasjonskrabbe),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst pose),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Flax Seed Meal (linfrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, lignin, magnesium",Høy,,
Malanga (yautia),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, B-vitaminer, kalium",Lav,,
Breadfruit (brødfrukt),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, kalium, fiber",Lav,,
Buttermilk (buttermelk),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Middels,Ofte,Nei,Ja,Ja,Middels,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, B12, probiotika",Lav,,
Kylling (hel,filet),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Fish Balls (fiskeboller),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst boks),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Hemp Seed Meal (hampefrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, protein, magnesium",Høy,,
Dasheen (taro variant),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, E, kalium",Lav,,
Custard Apple (kjerneposefrukt),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, B-vitaminer, kalium",Lav,,
Kumis (fermentert hestemelk),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Middels,Ofte,Nei,Ja,Ja,Middels,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, probiotika, B12",Lav,,
Kalkun (hel,filet),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Fish Cakes (fiskekaker),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst glass),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sesame Seed Meal (sesamfrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Kalsium, jern, magnesium",Høy,,
Eddoe (taro type),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, E, kalium",Lav,,
Atemoya (sukkereple/kjernepose hybrid),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, B-vitaminer, kalium",Lav,,
Viili (finsk fermentert melk),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Middels,Ofte,Nei,Ja,Ja,Middels,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, B12, probiotika",Lav,,
Kylling (bryst,benløs),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Fish Sticks (fiskepinner),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst plast),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Pumpkin Seed Meal (gresskarfrømell),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Magnesium, sink, jern",Høy,,
Yam (søtpotet lignende),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, B6, kalium",Lav,,
White Sapote (hvit sapote),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, fiber",Lav,,
Filmjölk (svensk kulturmelk),Meieri,Fermentert,Middels,Ja,Mulig,Kan være problematisk,Ja,Middels,Ofte,Nei,Ja,Ja,Middels,Laktose,Nei,Lav,Ja,Nei,Variabel,Lav,Lav,Ja,Nei,Ja,"Kalsium, B12, probiotika",Lav,,
Kalkun (bryst,benløst),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Fish Fingers (fiskefinger),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst beholder),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sunflower Seed Meal (solsikkefrø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"E, selen, magnesium",Høy,,
Jicama (mexicansk turnips),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Høy,Middels,Ja,Nei,Ja,"C, kalium, magnesium",Lav,,
Black Sapote (svart sapote),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, jern",Lav,,
Yoghurt (soyabasert),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Protein, kalsium, probiotika",Lav,,
Kylling (lår,benløse),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B3, B6, jern",Middels,
Crab Sticks (krabbe pinner),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst eske),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Watermelon Seed Meal (vannmelon frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Magnesium, jern, sink",Høy,,
Breadnut (brødnøtt),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"C, kalium, magnesium",Lav,,
Mamey Sapote,Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, kalium",Lav,,
Kefir (mandelbasert),Drikke,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Nei,Nei,Ja,"Probiotika, vitaminer",Lav,,
Kalkun (lår,benløse),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B3, B6, sink",Middels,
Imitation Crab (imitasjon krabbe),Fisk,Prosessert,Middels,Ja,Mulig,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Variabel,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst papp),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Poppy Seed Meal (valmue frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Kalsium, magnesium, fosfor",Høy,,
Chinese Water Chestnut (vannkastanje),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"B6, kalium, kobber",Lav,,
Green Sapote (grønn sapote),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, fiber",Lav,,
Plant Based Yoghurt (plantebasert yoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,Varierer,Lav,,
Kylling (vinger,benløse),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B3, B6, jern",Middels,
Fish Roe (fiskeegg),Fisk,Fersk,Middels,Ja,Nei,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Lav,Ja,Ja,Nei,"Omega-3, D, B12",Høy,,
Bønner (snø,fryst kartong),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Mustard Seed Meal (sennep frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Ja,Nei,"Selen, magnesium, omega-3",Høy,,
Lotus Root (lotusrot),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Nei,Ja,"C, kalium, fosfor",Lav,,
Yellow Sapote (gul sapote),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, kalium, karotenoider",Lav,,
Almond Yoghurt (mandelyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Vitamin E, kalsium",Lav,,
Kalkun (vinger,benløse),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B3, B6, sink",Middels,
Caviar (kaviar),Fisk,Fermentert,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Ja,Ja,Nei,"Omega-3, D, B12",Høy,,
Bønner (snø,fryst metall),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Flax Seed Meal (lin frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, lignin, magnesium",Høy,,
Bamboo Shoots (hermet),Grønnsak,Hermetisert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Fiber, kalium, silisium",Lav,,
Sapodilla Plum (sapodilla plomme),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, jern, kalium",Lav,,
Coconut Yoghurt (kokosyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"MCT-fett, elektrolytter",Middels,,
Kylling (hel,benløs),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Fish Paste (fiskepasta),Fisk,Prosessert,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Ja (tilsetningsstoffer),Dårlig,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, B12",Lav,,
Bønner (snø,fryst tetrapak),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Hemp Seed Meal (hamp frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Ja,Nei,"Omega-3, protein, magnesium",Høy,,
Water Chestnut (hermet),Grønnsak,Hermetisert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Middels,Ja,Nei,Ja,"B6, kalium, kobber",Lav,,
Miracle Fruit (mirakelbær),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Nei,Nei,Ja,"Antioksidanter, glykoprotein",Lav,,
Soy Yoghurt (soyayoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Protein, kalsium, probiotika",Lav,,
Kalkun (hel,benløs),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,
Fish Sauce (fiskesaus),Fisk,Fermentert,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Nei,Nei,Ja,"Protein, mineraler",Lav,,
Bønner (snø,fryst posong),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Sesame Seed Meal (sesam frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Kalsium, jern, magnesium",Høy,,
Hearts of Palm (palmehjerter,hermet),Grønnsak,Hermetisert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"Fiber, kalium, sink",Lav,
Ackee (akee),Frukt,Fersk,Lav,Nei,Nei,Bare modne,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, A, kalium",Lav,,
Oat Yoghurt (havreyoghurt),Meieri,Fermentert,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Ja,Nei,God,Lav,Lav,Ja,Nei,Ja,"Fiber, B-vitaminer",Lav,,
Kylling (filet,alle deler),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,
Shrimp Paste (rekesaus),Fisk,Fermentert,Høy,Ja,Ja,Ofte problematisk,Nei,,Ja,Nei,Ja,Ja,Lav,,Ja,Lav,Ja,Nei,Dårlig,Lav,Lav,Ja,Nei,Nei,"Protein, omega-3, mineraler",Lav,,
Bønner (snø,fryst emballasje),Grønnsak,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Ja,Nei,Ja,"C, K, mangan",Lav,
Pumpkin Seed Meal (gresskar frø mel),Nøtter/Frø,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Magnesium, sink, jern",Høy,,
